step,wall_time,defend_reward_mean,defend_reward_std,attack_reward_mean,attack_reward_std,defend_kl_mean,attack_kl_mean,defend_loss_approx,attack_loss_approx,defend_grad_norm,attack_grad_norm,lr
0,1774874185.38,-1.902141809463501,4.104248046875,1.902141809463501,4.104248046875,0.021050333976745605,0.0238877534866333,0.002105033490806818,0.00238877534866333,0.73828125,0.74609375,5.000000000000001e-07
1,1774874214.85,-2.270650863647461,6.349869728088379,2.270650863647461,6.349869728088379,0.022216767072677612,0.028767496347427368,0.00222167675383389,0.0028767497278749943,0.6484375,0.70703125,1.0000000000000002e-06
2,1774874244.19,-7.371709823608398,4.537723541259766,7.5547776222229,4.419776439666748,0.136431485414505,0.2006278783082962,0.013643148355185986,0.02006278745830059,0.59765625,0.71484375,1.5e-06
3,1774874274.12,-3.285281181335449,5.183565616607666,3.2458536624908447,5.060327529907227,0.19144409894943237,0.16263654828071594,0.019144410267472267,0.016263654455542564,0.734375,0.84375,2.0000000000000003e-06
4,1774874304.15,-1.5917723178863525,3.4611215591430664,1.5322117805480957,3.497817039489746,0.16292250156402588,0.17120087146759033,0.016292249783873558,0.017120087519288063,0.734375,0.70703125,2.5e-06
10,1774874480.81,-0.612485408782959,3.478477954864502,0.3994107246398926,3.7220747470855713,0.14304949343204498,0.1591959297657013,0.014304949901998043,0.01591959409415722,0.71875,0.78125,5.500000000000001e-06
20,1774874776.3,-9.369738578796387,7.276243686676025,9.268908500671387,7.265225887298584,0.13018842041492462,0.15890100598335266,0.013018841855227947,0.015890100970864296,0.65625,0.73046875,1.05e-05
30,1774875071.82,-4.5160017013549805,8.683361053466797,4.497720718383789,8.609639167785645,0.18686345219612122,0.11664608120918274,0.018686344847083092,0.011664608493447304,0.77734375,0.890625,1.55e-05
40,1774875361.95,-5.616087913513184,3.539954900741577,5.712735176086426,3.566086530685425,0.158284530043602,0.16928955912590027,0.0158284530043602,0.016928955912590027,0.66015625,0.71875,2.05e-05
50,1774875655.98,-9.524724960327148,7.7495808601379395,9.7795991897583,7.856428146362305,0.14106802642345428,0.19484323263168335,0.014106802642345428,0.019484324380755424,0.69140625,0.765625,2.5500000000000003e-05
60,1774875950.32,-5.788656234741211,4.560446262359619,5.693402290344238,4.529237270355225,0.12373058497905731,0.17863619327545166,0.012373059056699276,0.017863620072603226,0.6640625,0.6796875,3.05e-05
70,1774876244.5,-0.17877197265625,3.463697910308838,0.07306957244873047,3.457831382751465,0.13419675827026367,0.15938882529735565,0.013419675640761852,0.015938883647322655,0.55078125,0.6796875,3.55e-05
80,1774876541.7,-1.7943122386932373,5.346244812011719,1.7641725540161133,5.229279041290283,0.184413880109787,0.17441816627979279,0.01844138838350773,0.01744181662797928,0.6953125,0.7421875,4.05e-05
90,1774876838.17,-7.779382228851318,8.181166648864746,7.793482303619385,8.234146118164062,0.16431400179862976,0.1362069547176361,0.016431400552392006,0.013620696030557156,0.6796875,0.62109375,4.55e-05
100,1774877135.13,-8.3946533203125,6.7255988121032715,8.412433624267578,6.857364177703857,0.1983659565448761,0.17640142142772675,0.01983659528195858,0.017640141770243645,0.5546875,0.67578125,4.999984769144476e-05
110,1774877431.25,-13.459604263305664,7.065276145935059,13.541150093078613,6.984606742858887,0.20612242817878723,0.18508197367191315,0.020612243562936783,0.018508197739720345,0.6171875,0.5,4.998157291026553e-05
120,1774877727.5,-4.8769330978393555,3.6586813926696777,4.998920440673828,3.4806337356567383,0.14498969912528992,0.1833752989768982,0.014498970471322536,0.01833753101527691,0.486328125,0.59765625,4.9932861930611454e-05
130,1774878023.12,-6.006648063659668,11.268787384033203,6.063258171081543,11.210945129394531,0.16405750811100006,0.1382979452610016,0.016405751928687096,0.013829794712364674,0.58203125,0.5625,4.985377409930789e-05
140,1774878319.29,-5.520234107971191,6.15391206741333,5.45556640625,6.175736904144287,0.14105132222175598,0.16779319941997528,0.014105132780969143,0.016779320314526558,0.62890625,0.546875,4.9744405772694725e-05
150,1774878615.66,-0.8535804748535156,4.619194030761719,0.8036727905273438,4.571987152099609,0.19618338346481323,0.23280803859233856,0.019618337973952293,0.023280804976820946,0.6328125,0.58203125,4.960489019923105e-05
160,1774878911.61,-3.3873798847198486,4.4036545753479,3.429370641708374,4.320281028747559,0.19004692137241364,0.19936761260032654,0.019004693254828453,0.019936760887503624,0.51171875,0.61328125,4.94353973571524e-05
170,1774879207.04,-6.239671230316162,5.909193515777588,6.402677536010742,6.104107856750488,0.17013686895370483,0.1523403376340866,0.017013687640428543,0.015234033577144146,0.546875,0.53515625,4.9236133747378475e-05
180,1774879502.69,-5.420284271240234,6.629761219024658,5.553363800048828,6.660266399383545,0.1652410477399826,0.25246983766555786,0.01652410440146923,0.025246983394026756,0.6015625,0.6640625,4.900734214192358e-05
190,1774879798.77,-4.881555557250977,4.537443161010742,5.078672409057617,4.588102340698242,0.171727254986763,0.24374471604824066,0.01717272587120533,0.024374471977353096,0.6953125,0.6328125,4.874930128811631e-05
200,1774880095.43,-5.613952159881592,7.730807304382324,5.663009166717529,7.819797992706299,0.15426279604434967,0.21524621546268463,0.015426279976963997,0.021524621173739433,0.494140625,0.61328125,4.84623255689889e-05
210,1774880391.58,-1.7373433113098145,3.7572336196899414,1.8556280136108398,3.8760242462158203,0.2098851203918457,0.21426257491111755,0.02098851278424263,0.021426258608698845,0.6171875,0.57421875,4.814676462024988e-05
220,1774880687.13,-6.049357891082764,7.460979461669922,5.986712455749512,7.415782451629639,0.2768670320510864,0.17699837684631348,0.027686703950166702,0.017699837684631348,0.66796875,0.609375,4.780300290430682e-05
230,1774880982.2,-5.721778392791748,5.024943828582764,5.787732124328613,5.2161431312561035,0.2804054915904999,0.24824757874011993,0.028040548786520958,0.024824758991599083,0.62109375,0.59765625,4.743145924185821e-05
240,1774881277.71,-2.8400533199310303,8.796168327331543,2.8963799476623535,8.668407440185547,0.21085017919540405,0.19121940433979034,0.021085018292069435,0.019121941179037094,0.62890625,0.65625,4.70325863016248e-05
250,1774881572.54,-3.337127685546875,3.561206340789795,3.389251708984375,3.453374147415161,0.18080756068229675,0.2158254086971283,0.018080756068229675,0.02158254198729992,0.5078125,0.59765625,4.6606870048842624e-05
260,1774881867.55,0.1671130657196045,2.364229917526245,-0.4041264057159424,2.5433263778686523,0.1819090098142624,0.16113249957561493,0.0181909017264843,0.016113249585032463,0.47265625,0.4921875,4.615482915318911e-05
270,1774882163.28,-2.9517860412597656,5.360233306884766,2.7996952533721924,5.496457576751709,0.15598905086517334,0.15749885141849518,0.015598905272781849,0.015749884769320488,0.5234375,0.484375,4.567701435686404e-05
280,1774882458.89,-1.6242094039916992,1.9133082628250122,1.5709710121154785,1.9392480850219727,0.24545159935951233,0.2397131621837616,0.024545161053538322,0.02397131733596325,0.5234375,0.53515625,4.5174007803595055e-05
290,1774882753.28,-3.024585247039795,5.334141731262207,3.024247884750366,5.29691219329834,0.24924509227275848,0.1740511953830719,0.02492450922727585,0.01740512065589428,0.625,0.6015625,4.464642232938505e-05
300,1774883047.89,-9.96390151977539,4.851947784423828,9.813077926635742,4.7745280265808105,0.19652171432971954,0.20694603025913239,0.019652171060442924,0.020694604143500328,0.482421875,0.52734375,4.4094900715866064e-05
310,1774883344.56,0.44632816314697266,1.0246832370758057,-0.47689104080200195,1.0550918579101562,0.21969261765480042,0.17702683806419373,0.0219692625105381,0.017702683806419373,0.58203125,0.765625,4.352011490716875e-05
320,1774883640.89,-2.046912670135498,7.694977283477783,2.051764488220215,7.500868797302246,0.19072125852108002,0.20918111503124237,0.01907212659716606,0.020918112248182297,0.58203125,0.74609375,4.292276519126207e-05
330,1774883936.38,-2.2921228408813477,2.943707227706909,2.31313157081604,2.9322164058685303,0.16860072314739227,0.14472851157188416,0.016860073432326317,0.014472851529717445,0.546875,0.57421875,4.230357934676017e-05
340,1774884230.95,0.7077780961990356,3.747878313064575,-0.6311368942260742,3.784984588623047,0.22707146406173706,0.2560824453830719,0.022707147523760796,0.02560824528336525,0.703125,0.625,4.166331175623631e-05
350,1774884525.91,-10.734241485595703,7.81919527053833,11.027828216552734,8.156436920166016,0.18845373392105103,0.21408496797084808,0.018845373764634132,0.02140849642455578,0.6875,0.703125,4.100274248712389e-05
360,1774884819.65,-4.870628356933594,6.33905553817749,4.928465843200684,6.434399604797363,0.2017320841550827,0.23904313147068024,0.0201732087880373,0.023904314264655113,0.59375,0.65625,4.0322676341324415e-05
370,1774885113.97,-1.6599445343017578,1.4321436882019043,1.5616400241851807,1.2799285650253296,0.17991787195205688,0.20800766348838806,0.01799178682267666,0.020800767466425896,0.5078125,0.54296875,3.962394187468039e-05
380,1774885407.32,-0.7351760864257812,1.9872982501983643,0.7662467956542969,2.0409696102142334,0.1710125356912613,0.16907107830047607,0.01710125431418419,0.016907108947634697,0.447265625,0.5546875,3.8907390387507625e-05
390,1774885702.2,-1.8903124332427979,4.01692008972168,1.7648266553878784,4.134790420532227,0.21121424436569214,0.22253885865211487,0.021121425554156303,0.022253885865211487,0.640625,0.6640625,3.8173894887416945e-05
400,1774885997.96,-0.9876556396484375,1.6655259132385254,0.9765806198120117,1.6892669200897217,0.1628471314907074,0.20274755358695984,0.01628471352159977,0.020274756476283073,0.51171875,0.54296875,3.742434902568889e-05
410,1774886292.77,-1.7060966491699219,2.528276205062866,1.640777587890625,2.5815505981445312,0.1580125391483307,0.17234674096107483,0.01580125465989113,0.017234673723578453,0.52734375,0.5234375,3.665966600849728e-05
420,1774886589.54,-5.414510726928711,6.911077499389648,5.463615417480469,6.743771076202393,0.26558083295822144,0.21985572576522827,0.026558084413409233,0.021985573694109917,0.52734375,0.640625,3.588077748430819e-05
430,1774886883.8,-8.573256492614746,5.933736801147461,8.372002601623535,5.932270050048828,0.15749488770961761,0.19893214106559753,0.01574948988854885,0.019893214106559753,0.53515625,0.53515625,3.5088632408809755e-05
440,1774887178.34,-0.1250772476196289,1.6020978689193726,0.059166669845581055,1.5509543418884277,0.2472093105316162,0.27303996682167053,0.02472093142569065,0.027303997427225113,0.62890625,0.72265625,3.428419588875588e-05
450,1774887471.56,-8.560456275939941,7.23298978805542,8.534873962402344,7.201492786407471,0.18613600730895996,0.1571190357208252,0.018613601103425026,0.01571190357208252,0.52734375,0.51953125,3.346844800613229e-05
460,1774887767.9,-8.83437442779541,8.043696403503418,8.47509765625,7.917409896850586,0.20024073123931885,0.16715797781944275,0.020024074241518974,0.016715798527002335,0.5234375,0.578125,3.264238262407764e-05
470,1774888063.79,-8.642302513122559,9.510261535644531,8.30866527557373,9.38882064819336,0.1413036584854126,0.2069651186466217,0.014130366034805775,0.02069651149213314,0.482421875,0.54296875,3.180700617601436e-05
480,1774888359.71,-4.74934196472168,6.934494495391846,4.7345991134643555,6.9412455558776855,0.1847410351037979,0.19557829201221466,0.01847410388290882,0.019557829946279526,0.55859375,0.60546875,3.0963336439464526e-05
490,1774888653.61,-6.579848289489746,6.193512916564941,6.392963409423828,5.985485553741455,0.18577559292316437,0.1704394519329071,0.018577558919787407,0.0170439463108778,0.59375,0.62890625,3.0112401296044757e-05
500,1774888949.59,-8.967569351196289,3.355982542037964,9.102777481079102,3.2456281185150146,0.17170938849449158,0.1966562718153,0.017170939594507217,0.01966562680900097,0.478515625,0.494140625,2.9255237479150816e-05
510,1774889245.15,-4.688384532928467,5.799953460693359,4.4029436111450195,5.543152332305908,0.15161918103694916,0.19512483477592468,0.015161918476223946,0.019512483850121498,0.54296875,0.64453125,2.8392889310857612e-05
520,1774889540.14,-4.579084396362305,4.685452461242676,4.647856712341309,4.550177097320557,0.21196351945400238,0.2394702136516571,0.021196352317929268,0.02394702099263668,0.5,0.50390625,2.7526407429573657e-05
530,1774889832.94,5.479108810424805,17.980640411376953,-5.290621280670166,17.821044921875,0.17711253464221954,0.18140199780464172,0.017711253836750984,0.018140200525522232,0.5078125,0.58203125,2.6656847510000012e-05
540,1774890124.43,-4.360344886779785,3.287869930267334,4.3725786209106445,3.2313315868377686,0.15401425957679749,0.19712039828300476,0.015401425771415234,0.019712040200829506,0.490234375,0.51953125,2.578526897695321e-05
550,1774890416.06,0.8803298473358154,5.386513710021973,-0.9950388669967651,5.061773300170898,0.17032437026500702,0.18700291216373444,0.017032437026500702,0.018700292333960533,0.5390625,0.55859375,2.4912733714619417e-05
560,1774890704.44,-6.028724193572998,6.481457710266113,5.906569480895996,6.469590663909912,0.17966270446777344,0.17387528717517853,0.017966270446777344,0.017387529835104942,0.5625,0.53125,2.4040304772812002e-05
570,1774890991.02,-6.5600128173828125,5.261859893798828,6.66185188293457,5.255471706390381,0.20071399211883545,0.18103493750095367,0.020071400329470634,0.018103493377566338,0.6015625,0.65234375,2.3169045071809215e-05
580,1774891278.54,-7.925124168395996,7.510410308837891,7.724503040313721,7.337738037109375,0.19019398093223572,0.19041240215301514,0.01901939883828163,0.019041240215301514,0.498046875,0.57421875,2.230001610734943e-05
590,1774891569.23,-6.831869125366211,8.69044017791748,6.894046783447266,8.6983003616333,0.168462336063385,0.19364146888256073,0.01684623397886753,0.019364146515727043,0.5234375,0.52734375,2.1434276657362213e-05
600,1774891862.1,-3.296226978302002,19.14516830444336,3.3816375732421875,19.095949172973633,0.16671501100063324,0.1716148853302002,0.016671501100063324,0.01716148853302002,0.49609375,0.48046875,2.057288149201042e-05
610,1774892154.34,-12.781451225280762,1.9768333435058594,12.591447830200195,2.070525884628296,0.14746080338954926,0.17905524373054504,0.01474608015269041,0.017905524000525475,0.50390625,0.5625,1.9716880088615285e-05
620,1774892446.92,-4.210679531097412,7.7064948081970215,3.9957780838012695,7.571242332458496,0.13103049993515015,0.206625297665596,0.01310305017977953,0.02066252939403057,0.515625,0.52734375,1.8867315353029935e-05
630,1774892742.99,-5.001798629760742,9.23348331451416,5.208652973175049,9.50269603729248,0.17725372314453125,0.1823701560497284,0.017725372686982155,0.01823701523244381,0.6015625,0.625,1.802522234901927e-05
640,1774893033.25,-8.691644668579102,5.811559677124023,8.417723655700684,6.049272060394287,0.17244358360767365,0.18352580070495605,0.017244359478354454,0.018352581188082695,0.59765625,0.6875,1.7191627037194186e-05
650,1774893320.14,-7.682645320892334,11.463276863098145,7.488956451416016,11.262764930725098,0.11809498071670532,0.17527812719345093,0.011809498071670532,0.017527813091874123,0.400390625,0.494140625,1.6367545025036636e-05
660,1774893609.46,-10.130477905273438,7.046050071716309,10.11569595336914,7.035199165344238,0.17403903603553772,0.20893651247024536,0.01740390434861183,0.020893651992082596,0.578125,0.498046875,1.5553980329538326e-05
670,1774893899.02,-7.329446792602539,1.9173022508621216,7.271125793457031,1.8839606046676636,0.19921210408210754,0.19061052799224854,0.019921211525797844,0.019061053171753883,0.546875,0.55859375,1.475192415396068e-05
680,1774894189.15,-10.84813117980957,8.88582706451416,10.801239013671875,8.863946914672852,0.16535817086696625,0.13259758055210114,0.016535816714167595,0.013259758241474628,0.53515625,0.4609375,1.3962353680206373e-05
690,1774894477.51,-8.392152786254883,8.320699691772461,8.140701293945312,8.441692352294922,0.17701146006584167,0.16277185082435608,0.017701147124171257,0.016277184709906578,0.62890625,0.66796875,1.3186230878273653e-05
700,1774894765.28,-4.2371015548706055,3.385157346725464,4.243067741394043,3.4026551246643066,0.1784050017595291,0.14650112390518188,0.01784050092101097,0.014650112949311733,0.43359375,0.50390625,1.2424501334244123e-05
710,1774895052.27,-1.5642433166503906,2.820897340774536,1.6450691223144531,2.677186965942383,0.15404756367206573,0.1658461093902588,0.015404756180942059,0.01658461056649685,0.53125,0.56640625,1.167809309823175e-05
720,1774895340.75,1.3964011669158936,4.750665664672852,-1.2581560611724854,4.677794456481934,0.13984809815883636,0.1950884461402893,0.013984809629619122,0.0195088442414999,0.51953125,0.52734375,1.0947915553696742e-05
730,1774895629.98,-2.1236090660095215,6.239449501037598,1.954155445098877,5.9443840980529785,0.1858726441860199,0.20479202270507812,0.01858726516366005,0.020479202270507812,0.6484375,0.625,1.0234858309501862e-05
740,1774895916.98,-5.1137871742248535,1.29421865940094,5.030216217041016,1.2688835859298706,0.15807202458381653,0.18869851529598236,0.015807202085852623,0.018869852647185326,0.54296875,0.515625,9.539790116061151e-06
750,1774896206.63,-3.500297784805298,5.560887813568115,3.3606607913970947,5.550048351287842,0.19103503227233887,0.21074813604354858,0.019103502854704857,0.021074814721941948,0.58203125,0.546875,8.863557806901233e-06
760,1774896496.48,-2.910951852798462,3.6206183433532715,2.994105815887451,3.6866936683654785,0.17815223336219788,0.16052347421646118,0.017815222963690758,0.016052348539233208,0.5703125,0.58984375,8.206985266925249e-06
770,1774896784.46,-13.399604797363281,14.27518367767334,13.400503158569336,14.39721393585205,0.18020200729370117,0.16371765732765198,0.018020201474428177,0.016371766105294228,0.64453125,0.6171875,7.570872428635889e-06
780,1774897072.74,-7.202332496643066,6.952943325042725,7.086341857910156,6.725307941436768,0.19051462411880493,0.15994635224342346,0.019051462411880493,0.015994636341929436,0.64453125,0.765625,6.9559942975409465e-06
790,1774897360.84,-0.9799332618713379,4.918933868408203,0.8748323917388916,4.9361186027526855,0.19507329165935516,0.21893976628780365,0.019507329910993576,0.021893976256251335,0.5390625,0.58984375,6.363100007928446e-06
800,1774897650.02,9.726841926574707,23.182907104492188,-9.884306907653809,23.001981735229492,0.21713051199913025,0.21410737931728363,0.021713051944971085,0.021410739049315453,0.58984375,0.6171875,5.792911910161922e-06
810,1774897941.63,-1.7453367710113525,2.8089890480041504,1.749542474746704,2.7965359687805176,0.22818762063980103,0.16723234951496124,0.022818762809038162,0.016723236069083214,0.71484375,0.61328125,5.24612469060774e-06
820,1774898230.17,-2.5787911415100098,7.248654365539551,2.5075106620788574,7.118095397949219,0.24903756380081177,0.2098095417022705,0.024903757497668266,0.02098095417022705,0.609375,0.703125,5e-06
830,1774898520.88,-3.5207343101501465,2.9106593132019043,3.553779363632202,2.821255922317505,0.14556685090065002,0.16857919096946716,0.014556685462594032,0.016857920214533806,0.51171875,0.56640625,5e-06
840,1774898809.27,-10.38521957397461,2.4081575870513916,10.297759056091309,2.507882595062256,0.17161238193511963,0.19974908232688904,0.017161238938570023,0.019974907860159874,0.490234375,0.55078125,5e-06
850,1774899095.99,-1.7446032762527466,2.4560132026672363,1.7966735363006592,2.3531882762908936,0.16650910675525665,0.14663340151309967,0.016650911420583725,0.014663340523838997,0.43359375,0.5234375,5e-06
860,1774899386.11,-1.67488694190979,3.9439480304718018,1.640275001525879,4.066333293914795,0.1896219551563263,0.24097846448421478,0.0189621951431036,0.024097846820950508,0.6484375,0.6171875,5e-06
870,1774899674.78,-4.241809844970703,5.120773792266846,4.19023323059082,5.037832736968994,0.19720737636089325,0.21314449608325958,0.019720738753676414,0.021314449608325958,0.55078125,0.59765625,5e-06
880,1774899963.6,-9.74241828918457,10.675275802612305,9.842141151428223,10.388396263122559,0.14857710897922516,0.17801648378372192,0.014857711270451546,0.017801648005843163,0.447265625,0.50390625,5e-06
890,1774900251.87,-4.012739181518555,6.771847248077393,3.788999557495117,6.622621059417725,0.11997179687023163,0.12529480457305908,0.011997180059552193,0.012529480271041393,0.435546875,0.47265625,5e-06
900,1774900538.69,-4.059157371520996,3.192194700241089,3.9743194580078125,3.1674962043762207,0.17651768028736115,0.20370733737945557,0.017651768401265144,0.020370734855532646,0.5859375,0.59765625,5e-06
910,1774900825.04,-4.840182304382324,7.073459625244141,4.8060102462768555,6.846742630004883,0.16299262642860413,0.19291484355926514,0.016299262642860413,0.019291484728455544,0.5390625,0.578125,5e-06
920,1774901112.53,4.124687194824219,6.813654899597168,-4.602936267852783,7.4308552742004395,0.22712814807891846,0.20184771716594696,0.022712815552949905,0.020184772089123726,0.63671875,0.74609375,5e-06
930,1774901400.29,-2.4166603088378906,4.099920749664307,2.296870708465576,3.8550374507904053,0.18839570879936218,0.19493535161018372,0.018839571624994278,0.01949353516101837,0.640625,0.6953125,5e-06
940,1774901689.58,-5.309062480926514,3.910287857055664,5.286827087402344,3.815580129623413,0.16068005561828613,0.24299174547195435,0.016068005934357643,0.024299174547195435,0.70703125,0.75,5e-06
950,1774901976.76,-4.812130451202393,5.272218704223633,5.164129734039307,5.882847309112549,0.17794233560562134,0.22349487245082855,0.017794234678149223,0.022349487990140915,0.53515625,0.59765625,5e-06
960,1774902264.76,-0.946605920791626,1.7761685848236084,1.0245592594146729,1.8612442016601562,0.1674809753894806,0.16588640213012695,0.01674809865653515,0.016588641330599785,0.5546875,0.5625,5e-06
970,1774902555.52,-4.3796868324279785,2.2811670303344727,4.483725547790527,2.4370484352111816,0.19300878047943115,0.18143486976623535,0.019300878047943115,0.018143488094210625,0.53515625,0.5703125,5e-06
980,1774902847.76,-2.172128677368164,3.9670238494873047,2.192708969116211,4.03939962387085,0.15761226415634155,0.179808109998703,0.015761226415634155,0.01798081211745739,0.625,0.6328125,5e-06
990,1774903140.14,-7.574565887451172,6.742204189300537,7.4592976570129395,6.782485008239746,0.1484387367963791,0.17044076323509216,0.014843873679637909,0.017044076696038246,0.46875,0.54296875,5e-06
